 id,name,category,price,description,product_url
87,Canon EOS M50 Mirrorless Camera,Electronics,48999,Compact mirrorless camera with 24MP.,https://www.amazon.in/Canon-EOS-M50/dp/B07F3W8GQ1
88,Nike Men’s Sports T-Shirt,Textiles,1299,Moisture-wicking performance tee.,https://www.nike.com/in/mens-sports-tshirt
89,Timex Expedition Watch,Accessories,1699,Rugged outdoor watch.,https://www.timexindia.com/expedition
90,Bose Portable Home Speaker,Electronics,14999,360-degree sound speaker.,https://www.bose.in/en_in/products/speakers
91,OnePlus Nord 2 Smartphone,Electronics,26999,6.43" AMOLED, 50MP camera.,https://www.oneplus.in/product/oneplus-nord-2
92,Levi’s Women’s Denim Skirt,Textiles,2499,Classic denim skirt for women.,https://www.levis.com/in/en_IN/clothing/women/skirts
93,Samsung Galaxy Watch 4,Electronics,19999,Smartwatch with fitness tracking.,https://www.samsung.com/in/galaxy-watch-4
94,Adidas Men’s Hoodie,Textiles,2999,Comfortable sports hoodie.,https://www.adidas.in/mens-hoodie
95,Fossil Men’s Chronograph Watch,Accessories,8999,Stylish chronograph wristwatch.,https://www.fossil.com/en-in/products/mens-chronograph-watch
96,Puma Women’s Sports Bra,Textiles,1399,Supportive and comfortable.,https://in.puma.com/en/in/womens-sports-bra
97,Apple iPad 10.2-inch,Electronics,30999,Tablet with Retina display.,https://www.apple.com/in/ipad-10.2
98,Nike Women’s Sports Shorts,Textiles,1599,Breathable and flexible shorts.,https://www.nike.com/in/womens-sports-shorts
99,Garmin Instinct GPS Watch,Electronics,16999,Rugged GPS smartwatch.,https://www.garmin.com/en-IN/p/645588
100,Levi’s Men’s Graphic Hoodie,Textiles,2999,Cotton hoodie with graphic print.,https://www.levis.com/in/en_IN/clothing/men/hoodies
